"SITE_ID","SST","BATHY","SST_StdDev","latitude","longitude","species","equipment","ID"
"TOLS116",13.2482,-6.8935,8.56955913101718,43.70418,-70.2089,"SeaVeg","Lantern Nets",262
"TOLS216",13.3012,-7.1543,8.63913445896057,43.70411667,-70.20751667,"Urchin","Shellfish Tray Racks",263
"TOLS316",10.88525,-12.2402,7.9135275478133,43.70476667,-70.18945,"Finfish","No Gear",264
"TOLS416",10.92425,-12.2535,7.94214019749505,43.70468333,-70.18945,"SeaVeg","Stacked Aqua Trays",265
"WHET114",10.64375,-0.2753,6.25605458069754,43.71561,-70.1461,"SeaVeg","Vexar Bags",266
"WHIS112",12.4862727272727,-0.7676,7.206951562081,43.71767,-70.1253,"Urchin","Predator Nets",267
"WHIS213",14.8037058823529,-1.6868,6.51937237934667,43.7193,-70.1281,"Finfish","Upweller",268
"WHIS314",10.3098333333333,-0.5794,6.18341602729969,43.71762,-70.1251,"SeaVeg","Predator Nets",269
"WHIS416",14.526,-2.4518,10.3560114426356,43.71918,-70.1288,"ShellFish","Semi Rigid Bags",270
"YENT111",14.4803333333333,-2.0833,7.27961386992731,43.85713,-69.6642,"Urchin","Upweller",271
"YENT214",11.4686,-4.8051,5.5813841447645,43.86272,-69.672,"ShellFish","Soft Mesh Bags",272
"YOU112",7.99066666666667,NA,8.05601032356174,44.35583,-68.5671,"ShellFish","Semi Rigid Bags",273
"YOU212",7.99066666666667,NA,8.05601032356174,44.35583,-68.5671,"Finfish","Lantern Nets",274
"YOU315",21.1,NA,NA,44.35423,-68.5688,"ShellFish","Marine Algae Gear",275
"YOU415",21.568,-4.6614,NA,44.35367,-68.5698,"Finfish","Lantern Nets",276
